Team,GetSet,GetPoint,1SetPoint,2SetPoint,3SetPoint,4SetPoint,5SetPoint,TotalPoint,AA,AP,AE,ASucc%,AP/S,BAA,BAP,BAE,BASucc%,BP,BP/S,SVA,SVP,SVE,SVx,SVEff%,RA,Rx,Rg,RSucc%,TF,OpE,OpTeam,LostSet,LostPoint,Op1SetPoint,Op2SetPoint,Op3SetPoint,Op4SetPoint,Op5SetPoint,OpTotalPoint,OpAA,OpAP,OpAE,OpASucc%,OpAP/S,OpBAA,OpBAP,OpBAE,OpBASucc%,OpBP,OpBP/S,OpSVA,OpSVP,OpSVE,OpSVx,OpSVEff%,OpRA,OpRx,OpRg,OpRSucc%,OpTF,OpOpE,GameId,Date,Place,Venue,Spectators,StartTime,EndTime,GameTime,JURY,ChiefUmpire,SubUmpire,Judge,TotalSet
ジェイテクトSTINGS,0,0,21,23,20,,,64.0,90.0,44.0,8.0,48.9,14.67,24.0,12.0,3.0,50.0,4.0,1.33,65.0,5.0,14.0,23.0,11.2,64.0,20.0,14.0,42.2,2.0,11,堺ブレイザーズ,3,3,25,25,25,,,75.0,70,41,1,58.6,13.67,10,7,0,70.0,5,1.67,74,5,8,27,13.2,50,13.0,10.0,36.0,2.0,24,197,2023-01-22,和歌山県,和歌山県立体育館,1094.0,13:00,14:35,1:35,塚本健,西中野健,服部篤史,中井博文,3
JTサンダーズ広島,3,3,21,25,25,25,,96.0,96.0,58.0,6.0,60.4,14.5,10.0,5.0,0.0,50.0,7.0,1.75,95.0,3.0,20.0,35.0,7.1,67.0,36.0,10.0,61.2,4.0,28,大分三好ヴァイセアドラー,1,0,25,23,18,21,,87.0,99,51,6,51.5,12.75,20,10,1,50.0,5,1.25,88,1,20,21,1.4,73,24.0,13.0,41.8,2.0,30,193,2023-01-21,広島県,IHIアリーナ呉,800.0,14:00,15:52,1:52,田中昭彦,木内誠二,千代延靖夫,山根凜太朗,4
大分三好ヴァイセアドラー,1,0,25,23,18,21,,87.0,99.0,51.0,6.0,51.5,12.75,20.0,10.0,1.0,50.0,5.0,1.25,88.0,1.0,20.0,21.0,1.4,73.0,24.0,13.0,41.8,2.0,30,JTサンダーズ広島,3,3,21,25,25,25,,96.0,96,58,6,60.4,14.50,10,5,0,50.0,7,1.75,95,3,20,35,7.1,67,36.0,10.0,61.2,4.0,28,193,2023-01-21,広島県,IHIアリーナ呉,800.0,14:00,15:52,1:52,田中昭彦,木内誠二,千代延靖夫,山根凜太朗,4
JTサンダーズ広島,3,3,25,25,25,,,75.0,63.0,39.0,2.0,61.9,13.0,9.0,5.0,0.0,55.6,8.0,2.67,73.0,6.0,15.0,18.0,9.2,41.0,16.0,7.0,47.6,3.0,22,大分三好ヴァイセアドラー,0,0,22,16,18,,,56.0,67,31,6,46.3,10.33,15,6,2,40.0,2,0.67,58,3,15,17,6.0,56,21.0,13.0,49.1,1.0,20,198,2023-01-22,広島県,IHIアリーナ呉,900.0,13:00,14:22,1:22,田中昭彦,千代延靖夫,平田敬基,山根凜太朗,3
大分三好ヴァイセアドラー,0,0,22,16,18,,,56.0,67.0,31.0,6.0,46.3,10.33,15.0,6.0,2.0,40.0,2.0,0.67,58.0,3.0,15.0,17.0,6.0,56.0,21.0,13.0,49.1,1.0,20,JTサンダーズ広島,3,3,25,25,25,,,75.0,63,39,2,61.9,13.00,9,5,0,55.6,8,2.67,73,6,15,18,9.2,41,16.0,7.0,47.6,3.0,22,198,2023-01-22,広島県,IHIアリーナ呉,900.0,13:00,14:22,1:22,田中昭彦,千代延靖夫,平田敬基,山根凜太朗,3
東京グレートベアーズ,0,0,23,23,26,,,72.0,80.0,44.0,6.0,55.0,14.67,13.0,4.0,2.0,30.8,2.0,0.67,74.0,2.0,11.0,19.0,5.4,56.0,23.0,17.0,56.2,2.0,24,サントリーサンバーズ,3,3,25,25,28,,,78.0,75,46,5,61.3,15.33,18,12,1,66.7,11,3.67,76,2,19,15,1.3,62,23.0,19.0,52.4,0.0,19,199,2023-01-28,東京都,有明コロシアム,1458.0,14:00,15:43,1:43,印藤智一,服部篤史,正岡卓,橋本正太郎,3
サントリーサンバーズ,3,3,25,25,28,,,78.0,75.0,46.0,5.0,61.3,15.33,18.0,12.0,1.0,66.7,11.0,3.67,76.0,2.0,19.0,15.0,1.3,62.0,23.0,19.0,52.4,0.0,19,東京グレートベアーズ,0,0,23,23,26,,,72.0,80,44,6,55.0,14.67,13,4,2,30.8,2,0.67,74,2,11,19,5.4,56,23.0,17.0,56.2,2.0,24,199,2023-01-28,東京都,有明コロシアム,1458.0,14:00,15:43,1:43,印藤智一,服部篤史,正岡卓,橋本正太郎,3
東京グレートベアーズ,0,0,21,16,17,,,54.0,80.0,30.0,6.0,37.5,10.0,13.0,7.0,4.0,53.8,2.0,0.67,55.0,2.0,14.0,6.0,0.0,58.0,26.0,16.0,58.6,1.0,20,サントリーサンバーズ,3,3,25,25,25,,,75.0,69,42,2,60.9,14.00,16,12,1,75.0,9,3.00,74,3,15,14,3.7,40,19.0,14.0,65.0,3.0,21,204,2023-01-29,東京都,有明コロシアム,1609.0,14:00,15:34,1:34,印藤智一,正岡卓,村中  伸,戸田幸喜,3
サントリーサンバーズ,3,3,25,25,25,,,75.0,69.0,42.0,2.0,60.9,14.0,16.0,12.0,1.0,75.0,9.0,3.0,74.0,3.0,15.0,14.0,3.7,40.0,19.0,14.0,65.0,3.0,21,東京グレートベアーズ,0,0,21,16,17,,,54.0,80,30,6,37.5,10.00,13,7,4,53.8,2,0.67,55,2,14,6,0.0,58,26.0,16.0,58.6,1.0,20,204,2023-01-29,東京都,有明コロシアム,1609.0,14:00,15:34,1:34,印藤智一,正岡卓,村中  伸,戸田幸喜,3
VC長野トライデンツ,0,0,21,31,22,,,74.0,93.0,48.0,11.0,51.6,16.0,16.0,9.0,0.0,56.2,5.0,1.67,76.0,1.0,11.0,21.0,4.6,66.0,31.0,17.0,59.8,2.0,20,ウルフドッグス名古屋,3,3,25,33,25,,,83.0,87,47,7,54.0,15.67,23,10,2,43.5,10,3.33,81,2,13,18,4.0,65,29.0,14.0,55.4,0.0,24,200,2023-01-28,長野県,松本市総合体育館,790.0,14:00,15:50,1:50,利根川忠史,澤達大,菅原潤,片平知之,3
ウルフドッグス名古屋,3,3,25,33,25,,,83.0,87.0,47.0,7.0,54.0,15.67,23.0,10.0,2.0,43.5,10.0,3.33,81.0,2.0,13.0,18.0,4.0,65.0,29.0,14.0,55.4,0.0,24,VC長野トライデンツ,0,0,21,31,22,,,74.0,93,48,11,51.6,16.00,16,9,0,56.2,5,1.67,76,1,11,21,4.6,66,31.0,17.0,59.8,2.0,20,200,2023-01-28,長野県,松本市総合体育館,790.0,14:00,15:50,1:50,利根川忠史,澤達大,菅原潤,片平知之,3
VC長野トライデンツ,2,1,23,14,25,26,10,98.0,129.0,61.0,8.0,47.3,12.2,21.0,10.0,1.0,47.6,9.0,1.8,99.0,1.0,16.0,30.0,4.5,96.0,49.0,10.0,56.2,5.0,27,ウルフドッグス名古屋,3,2,25,25,22,24,15,111.0,120,63,9,52.5,12.60,28,17,3,60.7,15,3.00,110,4,12,35,8.9,83,35.0,18.0,53.0,6.0,29,205,2023-01-29,長野県,松本市総合体育館,890.0,13:00,15:28,2:28,利根川忠史,慈眼雅啓,澤達大,嶋田和明,5
ウルフドッグス名古屋,3,2,25,25,22,24,15,111.0,120.0,63.0,9.0,52.5,12.6,28.0,17.0,3.0,60.7,15.0,3.0,110.0,4.0,12.0,35.0,8.9,83.0,35.0,18.0,53.0,6.0,29,VC長野トライデンツ,2,1,23,14,25,26,10,98.0,129,61,8,47.3,12.20,21,10,1,47.6,9,1.80,99,1,16,30,4.5,96,49.0,10.0,56.2,5.0,27,205,2023-01-29,長野県,松本市総合体育館,890.0,13:00,15:28,2:28,利根川忠史,慈眼雅啓,澤達大,嶋田和明,5
ジェイテクトSTINGS,0,0,23,18,21,,,62.0,91.0,31.0,11.0,34.1,10.33,30.0,13.0,5.0,43.3,7.0,2.33,64.0,1.0,11.0,19.0,4.7,54.0,19.0,15.0,49.1,2.0,23,東レアローズ,3,3,25,25,25,,,75.0,91,34,3,37.4,11.33,23,9,1,39.1,15,5.00,73,2,17,20,3.8,53,16.0,17.0,46.2,3.0,24,201,2023-01-28,愛知県,ウィングアリーナ刈谷,1850.0,16:05,17:42,1:37,廣田修二,西中野健,小松剛,松本冴香,3
東レアローズ,3,3,25,25,25,,,75.0,91.0,34.0,3.0,37.4,11.33,23.0,9.0,1.0,39.1,15.0,5.0,73.0,2.0,17.0,20.0,3.8,53.0,16.0,17.0,46.2,3.0,24,ジェイテクトSTINGS,0,0,23,18,21,,,62.0,91,31,11,34.1,10.33,30,13,5,43.3,7,2.33,64,1,11,19,4.7,54,19.0,15.0,49.1,2.0,23,201,2023-01-28,愛知県,ウィングアリーナ刈谷,1850.0,16:05,17:42,1:37,廣田修二,西中野健,小松剛,松本冴香,3
ジェイテクトSTINGS,3,3,25,22,25,25,,97.0,109.0,56.0,10.0,51.4,14.0,27.0,14.0,6.0,51.9,6.0,1.5,96.0,2.0,14.0,24.0,4.7,62.0,21.0,24.0,53.2,1.0,33,東レアローズ,1,0,21,25,15,20,,81.0,101,45,11,44.6,11.25,23,8,5,34.8,8,2.00,82,3,19,15,2.4,81,30.0,26.0,53.1,3.0,25,206,2023-01-29,愛知県,ウィングアリーナ刈谷,1827.0,16:05,18:08,2:03,廣田修二,戸川 太輔,西中野健,田中栄二,4
東レアローズ,1,0,21,25,15,20,,81.0,101.0,45.0,11.0,44.6,11.25,23.0,8.0,5.0,34.8,8.0,2.0,82.0,3.0,19.0,15.0,2.4,81.0,30.0,26.0,53.1,3.0,25,ジェイテクトSTINGS,3,3,25,22,25,25,,97.0,109,56,10,51.4,14.00,27,14,6,51.9,6,1.50,96,2,14,24,4.7,62,21.0,24.0,53.2,1.0,33,206,2023-01-29,愛知県,ウィングアリーナ刈谷,1827.0,16:05,18:08,2:03,廣田修二,戸川 太輔,西中野健,田中栄二,4
JTサンダーズ広島,2,1,21,18,25,25,12,101.0,138.0,63.0,11.0,45.7,12.6,26.0,14.0,2.0,53.8,10.0,2.0,102.0,7.0,18.0,17.0,6.6,91.0,34.0,36.0,57.1,2.0,21,堺ブレイザーズ,3,2,25,25,22,18,15,105.0,125,60,6,48.0,12.00,8,4,0,50.0,11,2.20,104,3,12,19,4.6,83,36.0,24.0,57.8,3.0,31,202,2023-01-28,山口県,俵田翁記念体育館,960.0,14:00,16:11,2:11,塚本健,國頭亮太,弘中秀治,藤井達行,5
堺ブレイザーズ,3,2,25,25,22,18,15,105.0,125.0,60.0,6.0,48.0,12.0,8.0,4.0,0.0,50.0,11.0,2.2,104.0,3.0,12.0,19.0,4.6,83.0,36.0,24.0,57.8,3.0,31,JTサンダーズ広島,2,1,21,18,25,25,12,101.0,138,63,11,45.7,12.60,26,14,2,53.8,10,2.00,102,7,18,17,6.6,91,34.0,36.0,57.1,2.0,21,202,2023-01-28,山口県,俵田翁記念体育館,960.0,14:00,16:11,2:11,塚本健,國頭亮太,弘中秀治,藤井達行,5
JTサンダーズ広島,3,3,25,25,23,25,,98.0,116.0,67.0,7.0,57.8,16.75,20.0,10.0,1.0,50.0,11.0,2.75,97.0,2.0,19.0,22.0,2.8,78.0,36.0,22.0,60.3,6.0,18,堺ブレイザーズ,1,0,18,22,25,21,,86.0,122,48,6,39.3,12.00,16,8,0,50.0,5,1.25,87,1,9,19,4.0,76,30.0,24.0,55.3,3.0,32,207,2023-01-29,山口県,俵田翁記念体育館,1160.0,13:00,15:10,2:10,塚本健,弘中秀治,冨田博一,磯村浩,4
堺ブレイザーズ,1,0,18,22,25,21,,86.0,122.0,48.0,6.0,39.3,12.0,16.0,8.0,0.0,50.0,5.0,1.25,87.0,1.0,9.0,19.0,4.0,76.0,30.0,24.0,55.3,3.0,32,JTサンダーズ広島,3,3,25,25,23,25,,98.0,116,67,7,57.8,16.75,20,10,1,50.0,11,2.75,97,2,19,22,2.8,78,36.0,22.0,60.3,6.0,18,207,2023-01-29,山口県,俵田翁記念体育館,1160.0,13:00,15:10,2:10,塚本健,弘中秀治,冨田博一,磯村浩,4
大分三好ヴァイセアドラー,0,0,19,21,16,,,56.0,90.0,30.0,7.0,33.3,10.0,16.0,6.0,1.0,37.5,5.0,1.67,58.0,3.0,7.0,15.0,8.6,63.0,24.0,17.0,51.6,0.0,18,パナソニックパンサーズ,3,3,25,25,25,,,75.0,92,51,8,55.4,17.00,18,10,1,55.6,6,2.00,73,4,10,18,8.2,50,23.0,10.0,56.0,0.0,14,203,2023-01-28,宮崎県,高千穂町武道館,1050.0,14:00,15:25,1:25,中馬義郎,沢田元,山本晋五,松田さゆり,3
パナソニックパンサーズ,3,3,25,25,25,,,75.0,92.0,51.0,8.0,55.4,17.0,18.0,10.0,1.0,55.6,6.0,2.0,73.0,4.0,10.0,18.0,8.2,50.0,23.0,10.0,56.0,0.0,14,大分三好ヴァイセアドラー,0,0,19,21,16,,,56.0,90,30,7,33.3,10.00,16,6,1,37.5,5,1.67,58,3,7,15,8.6,63,24.0,17.0,51.6,0.0,18,203,2023-01-28,宮崎県,高千穂町武道館,1050.0,14:00,15:25,1:25,中馬義郎,沢田元,山本晋五,松田さゆり,3
大分三好ヴァイセアドラー,0,0,13,15,13,,,41.0,84.0,31.0,10.0,36.9,10.33,25.0,13.0,5.0,52.0,3.0,1.0,42.0,1.0,11.0,6.0,-0.6,67.0,18.0,26.0,46.3,1.0,6,パナソニックパンサーズ,3,3,25,25,25,,,75.0,64,45,0,70.3,15.00,16,10,0,62.5,6,2.00,74,2,6,22,8.1,31,15.0,9.0,62.9,0.0,22,208,2023-01-29,宮崎県,高千穂町武道館,1170.0,13:00,14:15,1:15,中馬義郎,木内誠二,沢田元,甲斐拓郎,3
パナソニックパンサーズ,3,3,25,25,25,,,75.0,64.0,45.0,0.0,70.3,15.0,16.0,10.0,0.0,62.5,6.0,2.0,74.0,2.0,6.0,22.0,8.1,31.0,15.0,9.0,62.9,0.0,22,大分三好ヴァイセアドラー,0,0,13,15,13,,,41.0,84,31,10,36.9,10.33,25,13,5,52.0,3,1.00,42,1,11,6,-0.6,67,18.0,26.0,46.3,1.0,6,208,2023-01-29,宮崎県,高千穂町武道館,1170.0,13:00,14:15,1:15,中馬義郎,木内誠二,沢田元,甲斐拓郎,3
東京グレートベアーズ,0,0,22,22,20,,,64.0,98.0,41.0,2.0,41.8,13.67,19.0,5.0,2.0,26.3,3.0,1.0,66.0,2.0,14.0,16.0,3.8,64.0,20.0,27.0,52.3,0.0,18,パナソニックパンサーズ,3,3,25,25,25,,,75.0,95,50,9,52.6,16.67,18,6,4,33.3,7,2.33,73,2,8,16,5.5,51,26.0,8.0,58.8,1.0,16,209,2023-02-03,東京都,墨田区総合体育館,1645.0,19:30,21:07,1:37,大江憲一,慈眼雅啓,澤達大,橋本正太郎,3
パナソニックパンサーズ,3,3,25,25,25,,,75.0,95.0,50.0,9.0,52.6,16.67,18.0,6.0,4.0,33.3,7.0,2.33,73.0,2.0,8.0,16.0,5.5,51.0,26.0,8.0,58.8,1.0,16,東京グレートベアーズ,0,0,22,22,20,,,64.0,98,41,2,41.8,13.67,19,5,2,26.3,3,1.00,66,2,14,16,3.8,64,20.0,27.0,52.3,0.0,18,209,2023-02-03,東京都,墨田区総合体育館,1645.0,19:30,21:07,1:37,大江憲一,慈眼雅啓,澤達大,橋本正太郎,3
東京グレートベアーズ,0,0,21,22,18,,,61.0,90.0,43.0,6.0,47.8,14.33,17.0,10.0,0.0,58.8,6.0,2.0,63.0,1.0,9.0,17.0,4.8,68.0,18.0,19.0,40.4,2.0,11,パナソニックパンサーズ,3,3,25,25,25,,,75.0,88,49,7,55.7,16.33,14,8,1,57.1,7,2.33,73,2,4,30,11.6,54,23.0,13.0,54.6,0.0,17,210,2023-02-04,東京都,墨田区総合体育館,1830.0,16:00,17:32,1:32,大江憲一,服部篤史,慈眼雅啓,塚本健二,3
パナソニックパンサーズ,3,3,25,25,25,,,75.0,88.0,49.0,7.0,55.7,16.33,14.0,8.0,1.0,57.1,7.0,2.33,73.0,2.0,4.0,30.0,11.6,54.0,23.0,13.0,54.6,0.0,17,東京グレートベアーズ,0,0,21,22,18,,,61.0,90,43,6,47.8,14.33,17,10,0,58.8,6,2.00,63,1,9,17,4.8,68,18.0,19.0,40.4,2.0,11,210,2023-02-04,東京都,墨田区総合体育館,1830.0,16:00,17:32,1:32,大江憲一,服部篤史,慈眼雅啓,塚本健二,3
VC長野トライデンツ,2,1,26,16,17,25,11,95.0,104.0,48.0,5.0,46.2,9.6,25.0,14.0,1.0,56.0,7.0,1.4,96.0,1.0,16.0,24.0,3.1,82.0,34.0,13.0,49.4,2.0,39,JTサンダーズ広島,3,2,24,25,25,21,15,110.0,113,61,7,54.0,12.20,16,5,1,31.2,22,4.40,109,4,26,32,5.0,80,36.0,19.0,56.9,6.0,23,211,2023-02-04,長野県,松本市総合体育館,870.0,14:00,16:19,2:19,田中昭彦,新田浩幸,高橋宏明,樋口裕晃,5
JTサンダーズ広島,3,2,24,25,25,21,15,110.0,113.0,61.0,7.0,54.0,12.2,16.0,5.0,1.0,31.2,22.0,4.4,109.0,4.0,26.0,32.0,5.0,80.0,36.0,19.0,56.9,6.0,23,VC長野トライデンツ,2,1,26,16,17,25,11,95.0,104,48,5,46.2,9.60,25,14,1,56.0,7,1.40,96,1,16,24,3.1,82,34.0,13.0,49.4,2.0,39,211,2023-02-04,長野県,松本市総合体育館,870.0,14:00,16:19,2:19,田中昭彦,新田浩幸,高橋宏明,樋口裕晃,5
VC長野トライデンツ,0,0,22,21,22,,,65.0,82.0,39.0,3.0,47.6,13.0,15.0,6.0,3.0,40.0,2.0,0.67,67.0,3.0,8.0,15.0,7.1,56.0,20.0,14.0,48.2,3.0,21,JTサンダーズ広島,3,3,25,25,25,,,75.0,79,49,3,62.0,16.33,16,12,0,75.0,7,2.33,73,5,16,18,7.5,59,24.0,17.0,55.1,2.0,14,215,2023-02-05,長野県,松本市総合体育館,880.0,13:00,14:34,1:34,田中昭彦,高橋宏明,桑原健輔,片平知之,3
JTサンダーズ広島,3,3,25,25,25,,,75.0,79.0,49.0,3.0,62.0,16.33,16.0,12.0,0.0,75.0,7.0,2.33,73.0,5.0,16.0,18.0,7.5,59.0,24.0,17.0,55.1,2.0,14,VC長野トライデンツ,0,0,22,21,22,,,65.0,82,39,3,47.6,13.00,15,6,3,40.0,2,0.67,67,3,8,15,7.1,56,20.0,14.0,48.2,3.0,21,215,2023-02-05,長野県,松本市総合体育館,880.0,13:00,14:34,1:34,田中昭彦,高橋宏明,桑原健輔,片平知之,3
ジェイテクトSTINGS,3,3,25,25,32,,,82.0,87.0,47.0,7.0,54.0,15.67,14.0,8.0,0.0,57.1,9.0,3.0,80.0,3.0,14.0,27.0,7.8,64.0,26.0,12.0,50.0,2.0,23,ウルフドッグス名古屋,0,0,23,22,30,,,75.0,90,43,7,47.8,14.33,27,10,3,37.0,7,2.33,77,2,13,24,6.2,66,24.0,12.0,45.5,3.0,23,213,2023-02-04,愛知県,岡崎中央総合公園総合体育館,2000.0,13:00,14:50,1:50,廣田修二,浅井唯由,弘中秀治,栗田香,3
ウルフドッグス名古屋,0,0,23,22,30,,,75.0,90.0,43.0,7.0,47.8,14.33,27.0,10.0,3.0,37.0,7.0,2.33,77.0,2.0,13.0,24.0,6.2,66.0,24.0,12.0,45.5,3.0,23,ジェイテクトSTINGS,3,3,25,25,32,,,82.0,87,47,7,54.0,15.67,14,8,0,57.1,9,3.00,80,3,14,27,7.8,64,26.0,12.0,50.0,2.0,23,213,2023-02-04,愛知県,岡崎中央総合公園総合体育館,2000.0,13:00,14:50,1:50,廣田修二,浅井唯由,弘中秀治,栗田香,3
ジェイテクトSTINGS,3,3,28,25,25,,,78.0,90.0,45.0,11.0,50.0,15.0,20.0,8.0,3.0,40.0,6.0,2.0,76.0,7.0,16.0,13.0,8.2,57.0,22.0,19.0,55.3,0.0,20,ウルフドッグス名古屋,0,0,26,22,21,,,69.0,76,34,4,44.7,11.33,23,9,3,39.1,7,2.33,71,1,14,15,1.8,55,18.0,22.0,52.7,2.0,27,217,2023-02-05,愛知県,岡崎中央総合公園総合体育館,2100.0,13:00,14:41,1:41,廣田修二,城智人,弘中秀治,栗田香,3
ウルフドッグス名古屋,0,0,26,22,21,,,69.0,76.0,34.0,4.0,44.7,11.33,23.0,9.0,3.0,39.1,7.0,2.33,71.0,1.0,14.0,15.0,1.8,55.0,18.0,22.0,52.7,2.0,27,ジェイテクトSTINGS,3,3,28,25,25,,,78.0,90,45,11,50.0,15.00,20,8,3,40.0,6,2.00,76,7,16,13,8.2,57,22.0,19.0,55.3,0.0,20,217,2023-02-05,愛知県,岡崎中央総合公園総合体育館,2100.0,13:00,14:41,1:41,廣田修二,城智人,弘中秀治,栗田香,3
大分三好ヴァイセアドラー,0,0,13,21,19,,,53.0,100.0,43.0,5.0,43.0,14.33,25.0,13.0,3.0,52.0,2.0,0.67,54.0,3.0,9.0,8.0,5.1,70.0,30.0,14.0,52.9,1.0,5,堺ブレイザーズ,3,3,25,25,25,,,75.0,76,43,1,56.6,14.33,16,12,0,75.0,10,3.33,74,7,4,19,14.5,43,29.0,5.0,73.3,0.0,15,214,2023-02-04,大分県,レゾナック武道スポーツセンター,625.0,14:00,15:25,1:25,高橋憲太郎,林淳一,平田敬基,平川祐介,3
堺ブレイザーズ,3,3,25,25,25,,,75.0,76.0,43.0,1.0,56.6,14.33,16.0,12.0,0.0,75.0,10.0,3.33,74.0,7.0,4.0,19.0,14.5,43.0,29.0,5.0,73.3,0.0,15,大分三好ヴァイセアドラー,0,0,13,21,19,,,53.0,100,43,5,43.0,14.33,25,13,3,52.0,2,0.67,54,3,9,8,5.1,70,30.0,14.0,52.9,1.0,5,214,2023-02-04,大分県,レゾナック武道スポーツセンター,625.0,14:00,15:25,1:25,高橋憲太郎,林淳一,平田敬基,平川祐介,3
大分三好ヴァイセアドラー,1,0,15,28,16,20,,79.0,124.0,51.0,8.0,41.1,12.75,34.0,13.0,5.0,38.2,5.0,1.25,80.0,4.0,17.0,20.0,5.9,93.0,58.0,16.0,71.0,4.0,19,堺ブレイザーズ,3,3,25,26,25,25,,101.0,104,50,11,48.1,12.50,15,5,2,33.3,19,4.75,100,3,6,17,5.8,62,29.0,10.0,54.8,2.0,29,218,2023-02-05,大分県,レゾナック武道スポーツセンター,682.0,13:00,15:01,2:01,高橋憲太郎,平田敬基,木内誠二,平川祐介,4
堺ブレイザーズ,3,3,25,26,25,25,,101.0,104.0,50.0,11.0,48.1,12.5,15.0,5.0,2.0,33.3,19.0,4.75,100.0,3.0,6.0,17.0,5.8,62.0,29.0,10.0,54.8,2.0,29,大分三好ヴァイセアドラー,1,0,15,28,16,20,,79.0,124,51,8,41.1,12.75,34,13,5,38.2,5,1.25,80,4,17,20,5.9,93,58.0,16.0,71.0,4.0,19,218,2023-02-05,大分県,レゾナック武道スポーツセンター,682.0,13:00,15:01,2:01,高橋憲太郎,平田敬基,木内誠二,平川祐介,4
東レアローズ,1,0,25,23,20,33,,101.0,126.0,64.0,7.0,50.8,16.0,28.0,15.0,2.0,53.6,9.0,2.25,102.0,3.0,27.0,17.0,0.5,89.0,46.0,20.0,62.9,1.0,25,サントリーサンバーズ,3,3,22,25,25,35,,107.0,115,57,8,49.6,14.25,29,21,3,72.4,9,2.25,106,6,14,20,7.1,75,26.0,29.0,54.0,3.0,35,212,2023-02-04,静岡県,三島市民体育館,980.0,14:05,16:24,2:19,勝又正,西中野健,沢田元,久保池洋介,4
サントリーサンバーズ,3,3,22,25,25,35,,107.0,115.0,57.0,8.0,49.6,14.25,29.0,21.0,3.0,72.4,9.0,2.25,106.0,6.0,14.0,20.0,7.1,75.0,26.0,29.0,54.0,3.0,35,東レアローズ,1,0,25,23,20,33,,101.0,126,64,7,50.8,16.00,28,15,2,53.6,9,2.25,102,3,27,17,0.5,89,46.0,20.0,62.9,1.0,25,212,2023-02-04,静岡県,三島市民体育館,980.0,14:05,16:24,2:19,勝又正,西中野健,沢田元,久保池洋介,4
東レアローズ,3,2,25,15,18,25,15,98.0,109.0,59.0,2.0,54.1,11.8,27.0,15.0,0.0,55.6,8.0,1.6,97.0,5.0,21.0,20.0,4.9,89.0,30.0,31.0,51.1,4.0,26,サントリーサンバーズ,2,1,18,25,25,23,13,104.0,112,63,10,56.2,12.60,38,23,3,60.5,9,1.80,105,5,16,23,6.4,74,32.0,20.0,56.8,0.0,27,216,2023-02-05,静岡県,三島市民体育館,1001.0,14:00,16:12,2:12,勝又正,正岡卓,西中野健,小檜山蓮,5
サントリーサンバーズ,2,1,18,25,25,23,13,104.0,112.0,63.0,10.0,56.2,12.6,38.0,23.0,3.0,60.5,9.0,1.8,105.0,5.0,16.0,23.0,6.4,74.0,32.0,20.0,56.8,0.0,27,東レアローズ,3,2,25,15,18,25,15,98.0,109,59,2,54.1,11.80,27,15,0,55.6,8,1.60,97,5,21,20,4.9,89,30.0,31.0,51.1,4.0,26,216,2023-02-05,静岡県,三島市民体育館,1001.0,14:00,16:12,2:12,勝又正,正岡卓,西中野健,小檜山蓮,5
サントリーサンバーズ,3,3,25,27,25,,,77.0,79.0,51.0,5.0,64.6,17.0,22.0,14.0,4.0,63.6,6.0,2.0,76.0,0.0,14.0,27.0,4.3,48.0,14.0,11.0,40.6,1.0,20,JTサンダーズ広島,0,0,23,25,14,,,62.0,77,34,5,44.2,11.33,18,7,2,38.9,5,1.67,63,3,13,22,8.3,62,18.0,17.0,42.7,2.0,20,221,2023-02-17,大阪府,住吉スポーツセンター,1145.0,19:00,20:33,1:33,田野 昭彦,山本 晋五,岡田 崇,和佐田 信行,3
JTサンダーズ広島,0,0,23,25,14,,,62.0,77.0,34.0,5.0,44.2,11.33,18.0,7.0,2.0,38.9,5.0,1.67,63.0,3.0,13.0,22.0,8.3,62.0,18.0,17.0,42.7,2.0,20,サントリーサンバーズ,3,3,25,27,25,,,77.0,79,51,5,64.6,17.00,22,14,4,63.6,6,2.00,76,0,14,27,4.3,48,14.0,11.0,40.6,1.0,20,221,2023-02-17,大阪府,住吉スポーツセンター,1145.0,19:00,20:33,1:33,田野 昭彦,山本 晋五,岡田 崇,和佐田 信行,3
サントリーサンバーズ,3,3,28,25,25,,,78.0,85.0,46.0,10.0,54.1,15.33,27.0,14.0,6.0,51.9,6.0,2.0,77.0,4.0,13.0,23.0,8.4,55.0,19.0,12.0,45.5,2.0,22,JTサンダーズ広島,0,0,26,23,20,,,69.0,74,35,6,47.3,11.67,15,10,1,66.7,6,2.00,70,3,13,23,7.9,61,20.0,17.0,46.7,3.0,25,224,2023-02-18,大阪府,住吉スポーツセンター,1288.0,15:00,16:38,1:38,田野 昭彦,高橋 宏明,山本 晋五,和佐田 信行,3
JTサンダーズ広島,0,0,26,23,20,,,69.0,74.0,35.0,6.0,47.3,11.67,15.0,10.0,1.0,66.7,6.0,2.0,70.0,3.0,13.0,23.0,7.9,61.0,20.0,17.0,46.7,3.0,25,サントリーサンバーズ,3,3,28,25,25,,,78.0,85,46,10,54.1,15.33,27,14,6,51.9,6,2.00,77,4,13,23,8.4,55,19.0,12.0,45.5,2.0,22,224,2023-02-18,大阪府,住吉スポーツセンター,1288.0,15:00,16:38,1:38,田野 昭彦,高橋 宏明,山本 晋五,和佐田 信行,3
